College Name,State,EWS,General,OBC,SC,ST
"GMERS Medical College, Porbandar, Behind ITI and Navoday Vidyalay, Dharampur, Porbandar, Gujarat, 360578",Gujarat,16335.0,646606.0,697486.0,89070.0,132171.0
"GMERS Medical College, Rajpipla, GMERS Medical College, Rajpipla Near Jakat Naka, Vadia Palace, Rajpipla Dist Narmada, GUJARAT., Gujarat, 393145",Gujarat,20692.0,18038.0,19984.0,97658.0,134204.0
"GOA MEDICAL COLLEGE, PANAJI, RAJIV GANDHI MEDICAL COMPLEX, BAMBOLIM, GOA, Goa, 403202",Goa,11758.0,391095.0,10305.0,61252.0,87969.0
"GOVERMENT MEDICAL COLLEGE NANDURBAR MAHARARASTRA, DISTRICT CIVIL HOSPITAL CAMPUS SAKRI ROAD NANDURBAR, Maharashtra, 425412",Maharashtra,17163.0,483845.0,16137.0,97338.0,114517.0
"GOVERNMENT MEDICAL COLLEGE ,MEDAK, PILLIKOTYAL, MEDAK MANDAL, MEDAK DISTRICT, Telangana, 502110",Telangana,19796.0,18073.0,20339.0,104671.0,
"GOVERNMENT MEDICAL COLLEGE AND GENERAL HOSPITAL, SATARA, GOVERNMENT MEDICAL COLLEGE AND GENERAL HOSPITAL SATARA DISTRICT CIVIL HOSPITAL CAMPUS SADAR BAZAR CA, Maharashtra, 415001",Maharashtra,18612.0,13129.0,15276.0,93364.0,121048.0
"GOVERNMENT MEDICAL COLLEGE AND HOSPITAL, CHANDIGAR, GOVERNMENT MEDICAL COLLEGE AND HOSPITAL, SECTOR 32, CHANDIGARH, Chandigarh, 160030",Chandigarh,1933.0,106483.0,2578.0,14060.0,26373.0
"GOVERNMENT MEDICAL COLLEGE Karimnagar Telangana, The Principal, Government Medical College Karimnagar, Jagtial NH 563, Kothapalli, Karimnagar, Telangana, 505451",Telangana,21286.0,18723.0,863433.0,102429.0,134682.0
"GOVERNMENT MEDICAL COLLEGE MACHILIPATNAM , KARA AGRAHARAM NEAR RADAR STATION MACHILIPATNAM, KRISHNA DISTRICT, ANDHRA PRADESH -521002, Andhra Pradesh, 521002",Andhra Pradesh,24175.0,18990.0,774189.0,86954.0,136153.0
"GOVERNMENT MEDICAL COLLEGE NANDYAL, [email], Andhra Pradesh, 518501",Andhra Pradesh,24454.0,868093.0,19791.0,94142.0,120014.0
"GOVERNMENT MEDICAL COLLEGE PURNEA, [email], Bihar, 854301",BIHAR,15767.0,680755.0,16723.0,749964.0,116925.0
"GOVERNMENT MEDICAL COLLEGE, AKOLA, Collector Office Road, Near Ashok Watika, Akola. State Maharashtra. Pin 444001, Maharashtra, 444001",Maharashtra,785592.0,301170.0,325372.0,84167.0,109737.0
"GOVERNMENT MEDICAL COLLEGE, BARAN, RAJASTHAN, Melkhedi, Chhapar Melkhedi Road Baran, Rajasthan, 325205",Rajasthan,14611.0,678151.0,12991.0,73530.0,89534.0
"GOVERNMENT MEDICAL COLLEGE, BUNDI, GOVT MEDICAL COLLEGE BUNDI, Rajasthan, 323001",Rajasthan,13942.0,464899.0,11674.0,68952.0,86357.0
"GOVERNMENT MEDICAL COLLEGE, HANDWARA, MAIDAN CHOGAL, HANDWARA, KUPWARA, Jammu And Kashmir, 193221",J&K,21323.0,413608.0,18937.0,100576.0,85106.0
"GOVERNMENT MEDICAL COLLEGE, LATUR, Government Medical College, Latur, Behind Old Railway Station, Near Marwadi Rajasthan Vidyalaya, Lat, Maharashtra, 413512",Maharashtra,15523.0,13256.0,14886.0,88273.0,105247.0
"GOVERNMENT MEDICAL COLLEGE, MIRAJ, Pandharpur Road Miraj tal Miraj Dist sangli, Maharashtra, 416410",Maharashtra,14254.0,252110.0,349357.0,79866.0,101407.0
"GOVERNMENT MEDICAL COLLEGE, OSMANABAD, New Building, Civil Hospital Compound, Marwad Galli, Osmanabad, Maharashtra, 413501",Maharashtra,19184.0,17216.0,17566.0,92649.0,122369.0
"GOVERNMENT MEDICAL COLLEGE, RAJOURI, Government Medical College, Kheora, Mehra, Rajouri, Jammu and Kashmir., Jammu And Kashmir, 185132",J&K,16757.0,15602.0,918298.0,90851.0,96694.0
"GOVERNMENT MEDICAL COLLEGE, SANGAREDDY, OPP. TOWN POLICE STATION, NETAJI NAGAR, SANGAREDDY DISTRICT, TELANGANA - 502001, Telangana, 502001",Telangana,22704.0,18553.0,603005.0,106139.0,124940.0
"GOVERNMENT MEDICAL COLLEGE, SRIGANGANAGAR, RAJASTHAN, Government Medical college sriganganagar rajasthan, Rajasthan, 335001",Rajasthan,11821.0,612278.0,10558.0,67397.0,87766.0
"GOVERNMENT MEDICAL COLLEGE, SURAT, Out Side Majura Gate, New Civil Hospital Campus, Opp. Income Tax office, Surat - 395001, Gujarat, 395001",Gujarat,6259.0,384963.0,5432.0,40475.0,67542.0
"GOVT MEDICAL COLLEGE VIZIANAGARAM, Opposite Central Tribal University , Near JNTU Gajularega, Vizianagaram, Andhra Pradesh, 535003, Andhra Pradesh, 535003",Andhra Pradesh,24086.0,18762.0,20200.0,92266.0,120297.0
"GOVT MEDICAL COLLEGE, WANAPARTHY , Marrikunta, Pebbair Road, Wanaparthy District, Telangana state., Telangana, 509103",Telangana,24438.0,720808.0,926068.0,109025.0,133436.0
"GOVT. DHARAMAPURI MED COLL,DHARMAPURI, NETHAJI BYPASS ROAD DHARMAPURI, Tamil Nadu, 636701",TN,22081.0,8508.0,9428.0,48710.0,122847.0
"GOVT. KILPAUK MEDICAL COLLEGE,CHENNAI, No. 822, EVR Periyar salai , Kilpauk,Chennai, Tamil Nadu, 600010",TN,14863.0,1758.0,442807.0,18270.0,68755.0
"GOVT. MEDICAL COLLEGE, KOTTAYAM, GANDHINAGAR P O KOTTAYAM KERALA 686008, Kerala, 686008",Kerala,13677.0,2172.0,319120.0,47034.0,96851.0
"GOVT. MEDICAL COLLEGE, KOZHIKODE, Principal, Govt. Medical College, Medical College (P.O)- Kozhikode, Kerala, 673008",Kerala,8702.0,143340.0,1556.0,876255.0,75097.0
"GOVT. MEDICAL COLLEGE, NAGPUR, Hanuman Nagar,Nagpur, Maharashtra, 440003",Maharashtra,7746.0,136487.0,215403.0,28148.0,74877.0
"GOVT. MEDICAL COLLEGE,AURANGABAD, Government Medical College, Aurangabad, Jubli Park, Panchakki Road, Aurangabad (M.S.)., Maharashtra, 431001",Maharashtra,9694.0,7773.0,9911.0,55261.0,89293.0
"GOVT. MEDICAL COLLEGE,PATIALA, Sangrur road Government Medical College, Patiala, Punjab, 147001",Punjab,9124.0,368265.0,394311.0,52382.0,84935.0
"GOVT. MEDICAL COLLEGE,TIRUNELVELI, THE DEAN, TIRUNELVELI MEDICAL COLLEGE, HIGHGROUND, TIRUNELVELI-11, Tamil Nadu, 627011",TN,20871.0,682069.0,6468.0,31919.0,119888.0
"GOVT. MOHAN KUMARAMANGALAM M.C.,SALEM, MAJEERA KOLLAPPATTI, Salem steel Plant Road Salem 636030 TamilNadu, Tamil Nadu, 636030",TN,21479.0,5228.0,755145.0,29781.0,108842.0
"GOVT. VELLORE MEDICAL COLLEGE, VELLORE, Government Vellore Medical College and Hospital, Adukkamparai, Vellore., Tamil Nadu, 632011",TN,11898.0,4451.0,5264.0,32595.0,92580.0
"GOVT.MEDICAL COLLEGE, KOTA, Rangbari Road Kota, Rajasthan, 324005",Rajasthan,6519.0,385937.0,414739.0,735651.0,1057596.0
"GOVT.MEDICAL COLLEGE, THRISSUR, Govt.Medical College,Thrissur,Medical College P.O, Pin -680596, Thrissur District., Kerala, 680596",Kerala,11657.0,165096.0,332382.0,48613.0,101571.0
"GOVT.MEDICAL COLLEGE,THIRUVANANTHAPURAM, OFFICE OF THE PRINCIPAL,GOVT.MEDICAL COLLEGE THIRUVANANTHAPURAM,MEDICAL COLLEGE PO,KERALA, Kerala, 695011",Kerala,8450.0,158157.0,2301.0,39027.0,90752.0
"GRANT MEDICAL COLL & SIR J.J.HOSP,MUMBAI, Sir JJ Group of HospitalCompound, Sir JJ Road, Byculla Mumbai, Maharashtra, 400008",Maharashtra,5194.0,181340.0,213016.0,557723.0,60871.0
"GTMC, THIRUVARUR, MASTER PLAN COMPLEX, VILAMAL VILLAGE, THIRUVARUR, Tamil Nadu, 610004",TN,24639.0,10400.0,945362.0,62093.0,141327.0
"GUNTUR MEDICAL COLLEGE, GUNTUR, Kannavarithoa Opp. NGOs Association Building, Andhra Pradesh, 522004",Andhra Pradesh,9219.0,433748.0,673409.0,43238.0,71488.0
"GURU GOVIND SINGH MED COLL,FARIDKOT, Sadiq Road, Faridkot., Punjab, 151203",Punjab,11442.0,526701.0,9590.0,57502.0,96892.0
"GUWAHATI MEDICAL COLLEGE, GUWAHATI, Narakasur Hill top , Bhangagarh, Guwahati, Assam, 781032",Assam,10395.0,103787.0,10025.0,42675.0,61091.0
"GVMC, VILLUPURAM, THE DEAN, GOVERNMENT VILLUPURAM MEDICAL COLLEGE, TRICHY TRUNK ROAD, MUNDIYAMPAKKAM, VILLUPURAM, Tamil Nadu, 605601",TN,24331.0,803451.0,8924.0,36171.0,104456.0
"Gadag Institute of Medical Sciences, GADAG INSTITUTE OF MEDICAL SCIENCES GADAG Mallasamudra,Gadag-582103, Karnataka, 582103",Karnataka,20274.0,634448.0,15554.0,99128.0,94357.0
"Gandhi Medical College Musheerabad Secunderabad, MUSHEERABAD, SECUNDERABAD, Telangana, 500003",Telangana,4977.0,2173.0,3554.0,33424.0,49216.0
"Gmc, Bahraich, K.D.C Road Bahraich-271801, Uttar Pradesh, 271801",UP,14253.0,13161.0,13596.0,87369.0,106452.0
"Goverment Medical College And Hospital Jalgaon, GOVERNMENT MEDICAL COLLEGE, JILHA PETH, NEAR MAIN POST OFFICE, JALGAON, Maharashtra, 425001",Maharashtra,17282.0,14860.0,15816.0,91995.0,114432.0
"Goverment Medical College, Bettiah, Government Medical College Bettiah West Champaran Bihar- 845438, Bihar, 845438",Bihar,15505.0,13214.0,14092.0,91813.0,110052.0
"Goverment Medical College, Datia, NEAR 29TH BATTALION, N.H.75, DATIA, Madhya Pradesh, 475661",MP,14277.0,12938.0,13552.0,87423.0,82283.0
"Goverment Medical College, Gadchiroli, Government Medical College, Mul road complex, Gadchiroli, Maharashtra, 442605",Maharashtra,19150.0,18342.0,19118.0,99295.0,126069.0
"Government Doon Medcial College, Dehradun, Government Doon Medical College, Dehrakhas Patel Nagar, Dehradun 248001, Uttarakhand, 248001",Uttarakhand,973538.0,5090.0,665001.0,53341.0,81002.0
"Government Medcial College, Gondia, NEAR NEHRU CHOWK, K.T.S. HOSPITAL CAMPUS, GONDIA., Maharashtra, 441601",Maharashtra,18457.0,15517.0,642727.0,95302.0,118775.0
"Government Medical College & Hospital, Alibag-Raigad, Government Medical College of Alibag, Alibag beach limaye wadi Alibagh Maharashtra- 402201, Maharashtra, 402201",Maharashtra,18274.0,456250.0,17028.0,686509.0,
"Government Medical College & Hospital, Jalpaiguri, Hospital Road, Jalpaiguri, West Bengal- 735101, West Bengal, 735101",WB,21857.0,16071.0,18810.0,98047.0,133067.0
"Government Medical College ,Yadadri, PAGADIPALLY BHONGIR YADADRI BHUVANAGIRI, Telangana, 508116",Telangana,24618.0,18193.0,20855.0,105026.0,129006.0
"Government Medical College Chittorgarh , Government Medical College Chittorgarh Bojunda - Udaipur Road Chittorgarh, Rajasthan, 312025",Rajasthan,12570.0,9008.0,677931.0,59538.0,82664.0
"Government Medical College Mahasamund Chhattisgarh, In front of Sai temple raipur road village kharora Mahasamund, Chhattisgarh, 493445",Chattisgarh,19764.0,16897.0,18369.0,92487.0,124812.0
"Government Medical College Narsampet, Telangana, Sarwapuram, Pakhal road, Land mark- Bharath petrol pump, Narsamapet, Telangana, 506132",Telangana,22880.0,645030.0,20374.0,104706.0,139117.0
"Government Medical College Nirmal, BESIDE DIVYA GARDEN , DIVYA NAGAR NIRMAL, Telangana, 504106",Telangana,24815.0,20114.0,20895.0,95860.0,108496.0
"Government Medical College Satna , Near Kendriya Vidyalaya No. 2, Kripalpur Satna, Madhya Pradesh, 485001",MP,16684.0,513297.0,555592.0,1016849.0,108149.0
"Government Medical College Siddipet, Survey No 54, Ensanpalli Village, Siddipet Mandal, Siddipet, Telangana, 502114",Telangana,20415.0,17333.0,18607.0,92458.0,110028.0
"Government Medical College Suryapet, AMARAVADI NAGAR, TALLAGADDA, SURYAPET-508213 Suraypet Dist, Telangana, 508213",Telangana,22645.0,734012.0,875149.0,1315471.0,111793.0
"Government Medical College and District General Hospital,Ratnagiri, Hodekar Road, Udyamnagar, Patwardhanwadi, Ratnagiri, Maharashtra-415612, Maharashtra, 415612",Maharashtra,17948.0,15483.0,16229.0,96916.0,120996.0
"Government Medical College and ESIC Hospital, Coimbatore, KAMARAJAR ROAD, VARADHARAJAPURAM, SINGANALLUR, COIMBATORE, Tamil Nadu, 641015",TN,39923.0,686036.0,25764.0,95190.0,199369.0
"Government Medical College and Hospital, Jajpur, Odisha (Renamed as Jajati Keshari Medical College and Hospital, Jajpur), Dean and Principal, Government Medical College and Hospital, Jajpur, Renamed as Maharaja Jajati Kesh, Odisha, 755001",Odisha,19125.0,590717.0,17225.0,74418.0,
"Government Medical College and Hospital, Keonjhar, AT-KABITRA, NEAR DD COLLEGE, KEONJHARGARH, PS- TOWN POLICE STATION, DIST-KEONJHAR, ODISHA, Odisha, 758001",Odisha,21167.0,16017.0,19116.0,85848.0,140433.0
"Government Medical College, Amravati , Government Medical College District Women Hospital Campus Daffrin Shrikrishna Peth Amravati, Maharashtra, 444601",Maharashtra,18640.0,16788.0,18124.0,87522.0,113394.0
"Government Medical College, Ananthapuram, GOVERNMENT MEDICAL COLLEGE ANANTHAPURAMU, Andhra Pradesh, 515001",Andhra Pradesh,21311.0,14025.0,16934.0,80867.0,108314.0
"Government Medical College, Anantnag, verinag Road Dialgam Anantnag 192210, Jammu And Kashmir, 192210",J&K,18738.0,582737.0,947809.0,86092.0,87023.0
"Government Medical College, Ariyalur , 1 COLLEGE ROAD GOVERNMENT MEDICAL COLLEGE ARIYALUR TAMIL NADU PIN 621713, Tamil Nadu, 621713",TN,24929.0,11373.0,12199.0,67307.0,142071.0
"Government Medical College, BULDHANA, , DISTRICT WOMEN HOSPITAL, T.B. HOSPITAL CAMPUS, DHAD ROAD, BULDHANA., Maharashtra, 443001",Maharashtra,20968.0,18312.0,19222.0,99496.0,130471.0
"Government Medical College, Banswara, Rajasthan, MADARESHWAR, RATLAM ROAD BANSWARA, Rajasthan, 327001",Rajasthan,14205.0,11845.0,12790.0,877538.0,1104436.0
"Government Medical College, Baramulla , Kanth Bagh Baramulla, Jammu and Kashmir, Jammu And Kashmir, 193101",J&K,21083.0,14647.0,17373.0,84046.0,92877.0
"Government Medical College, Bhadradri, Kothagudem, Besides Sammakka Saarakka temple, Opp KSM Petrol bunk, end of 6th Battalion Rd, Palvancha, Telangana, Telangana, 507118",Telangana,24456.0,20375.0,20893.0,106101.0,134753.0
"Government Medical College, Bhandara, District Hospital Campus, Sant Kabir Ward, Bhandara, Maharashtra, 441904",Maharashtra,20763.0,458952.0,18944.0,100731.0,126924.0
"Government Medical College, Bhilwara, Sindari Ke Balaji Road Sanganer Bhilwara, Rajasthan, 311001",Rajasthan,9186.0,6820.0,7943.0,52161.0,71638.0
"Government Medical College, Churachandpur, Hiangtam Lamka, I.B. Road, Churachandpur District, Manipur, 795128",Manipur,25389.0,682344.0,21148.0,101484.0,136883.0
"Government Medical College, Dholpur, 411, OLD BARI ROAD, DHOLPUR, Rajasthan, 328001",Rajasthan,12787.0,11216.0,478569.0,74238.0,85978.0
"Government Medical College, Dindigul, 1 Nallampatti Road Adiyanoothu village Dindigul, Tamil Nadu, 624003",TN,25414.0,393357.0,604972.0,56237.0,143103.0
"Government Medical College, Doda, Government Medical College & Hospital Ghat Doda, Jammu And Kashmir, 182202",J&K,19321.0,17315.0,19533.0,101256.0,56076.0
"Government Medical College, ESIC, Kollam, Parippally Kollam 691574, Kerala, 691574",Kerala,40263.0,1197948.0,28151.0,139914.0,475089.0
"Government Medical College, Eluru, SURVEY NO 60, BEHIND OLD BUS STAND, ELURU, Andhra Pradesh, 534005",Andhra Pradesh,23264.0,895149.0,927401.0,80839.0,137133.0
"Government Medical College, Hanumangarh, Ganganagar-sangria Bypass Road Hanumangarh Junction, Rajasthan, 335512",Rajasthan,12972.0,10750.0,11806.0,70064.0,89380.0
"Government Medical College, Hingoli, Government Medical College, Washim Road, Balsond, Hingoli, Maharashtra, 431513",Maharashtra,21219.0,18639.0,677552.0,891703.0,135062.0
"Government Medical College, Jagtial, Government Medical College, Jagtial, Jagtial Village, Jagtial Tehsil, Jagtial Dist, Telangana, 505327",Telangana,23585.0,878749.0,20790.0,106981.0,132096.0
"Government Medical College, Jalna, Government Medical College, Global Gurukul School, in front of Sushiladevi Lawns, Ambad-Mantha Bypas, Maharashtra, 431213",Maharashtra,21037.0,439152.0,19458.0,99373.0,134712.0
"Government Medical College, Jhunjhunu, Rajasthan, [email], Rajasthan, 333001",Rajasthan,13484.0,588641.0,10852.0,69214.0,71650.0
"Government Medical College, Kallakurichi , S.NO 251, AGARAKOTTALAM ROAD, SIRUVANGUR, KALLAKURICHI, Tamil Nadu, 606213",TN,25511.0,12032.0,12487.0,66279.0,138714.0
"Government Medical College, Kanker, Chhattisgarh, Late Smt. Indira Gandhi Memorial Government Medical College, Kanker, Chhattisgarh, Chhattisgarh, 494334",Chattisgarh,19977.0,695650.0,807586.0,97250.0,119386.0
"Government Medical College, Kathua, Chak Sajjan Kathua, Jammu And Kashmir, 184101",J&K,14377.0,11929.0,13523.0,1113312.0,918324.0
"Government Medical College, Khammam, Wyra Road, Khammam, Telangana, 507002",Telangana,21844.0,19528.0,19993.0,102052.0,122853.0
"Government Medical College, Konni , GOVERNMENT MEDICAL COLLEGE KONNI KUMMANNOOR PO KONNI PATHANAMTHITTA 689691, Kerala, 689691",Kerala,22633.0,355160.0,414453.0,74223.0,124805.0
"Government Medical College, Korba(C.G.), Govt. Medical College, Village Jhagrha, Balco-urga Road, City Korba C.G., Chhattisgarh, 495683",Chattisgarh,804918.0,18665.0,19269.0,1078705.0,114749.0
"Government Medical College, Krishnagiri, Block-1, Polupalli, Krishnagiri, Tamil Nadu, 635115",TN,25589.0,675803.0,12018.0,64780.0,142895.0
"Government Medical College, Mahabubabad, Government Medical College, Mahabubabad, 551-1-P Mahabubabad Village Mahabubabad, Telangana, 506101",Telangana,23138.0,19605.0,930114.0,103876.0,121232.0
"Government Medical College, Mahabubangar, Government Medical College Mahabubnagar,Thirumala Hills, Edira Village.Mahabubnagar, Telangana, 509002",Telangana,21758.0,558819.0,18092.0,85262.0,105985.0
"Government Medical College, Maheshwaram, Telangana, BIET COLLEGE CAMPUS, MANGALPALLY VILLAGE, IBRAHIMPATNAM, RANGAREDDY DISTRICT, Telangana, 501510",Telangana,24918.0,18701.0,21032.0,106467.0,
"Government Medical College, Mancherial, Government Medical College 708 Garmilla Village , Mancherial Tehsil Mancherial., Telangana, 504208",Telangana,24258.0,20063.0,20955.0,107118.0,135567.0
"Government Medical College, Mumbai, Maharashtra, Gokuldas Tejpal Hospital Premises L T Marg Near L T Marg Police Station Near Crawford Market Mumbai, Maharashtra, 400001",Maharashtra,6626.0,4509.0,6437.0,45429.0,
"Government Medical College, Nagapattinam, NO.1,MANALMEDU, ORATHUR VILLAGE, NAGAPATTINAM TK, NAGAPATTINAM DISTRICT, Tamil Nadu, 611108",TN,25599.0,12262.0,12711.0,70965.0,144224.0
"Government Medical College, Nagarkurnool, Sy no. 237, Uyyalawada village, Nanagarkurnool, Telangana, 509209",Telangana,23307.0,846098.0,939435.0,102374.0,123852.0
"Government Medical College, Narayanpet, Telangana, Government Medical College Narayanpet Jajapur Narayanpet District Telangana Pincode 509210, Telangana, 509210",Telangana,24991.0,17038.0,20307.0,90601.0,142347.0
"Government Medical College, Nashik, Hindu Hruday Samrat Vandaniya Balasaheb Thakare Hospital and Bytco Hospital Near Durga mata mandir M, Maharashtra, 422214",Maharashtra,,8011.0,10842.0,78673.0,72412.0
"Government Medical College, Nilgiris, No. 1, INDU NAGAR, MYSORE ROAD, UDHAGAMANDALAM, NILGIRIS DISTRICT, Tamil Nadu, 643005",TN,22451.0,542436.0,12179.0,70369.0,139363.0
"Government Medical College, Nizamabad, R.P.Road, Near Bustand, Khaleelwadi Nizamabad, Telangana, 503001",Telangana,17052.0,15751.0,16908.0,80016.0,59713.0
"Government Medical College, Omandurar, GOVERNMENT MEDICAL COLLEGE, OMANDURAR GOVERNMENT ESTATE, WALAJA ROAD, CHENNAI - 600 002., Tamil Nadu, 600002",TN,17554.0,3171.0,3612.0,23357.0,81149.0
"Government Medical College, Pali, NH-62,SumerpurRoad,Ramasia.Hemawas,Pali, Rajasthan, 306401",Rajasthan,9460.0,7175.0,7989.0,57119.0,77081.0
"Government Medical College, Parbhani, ITI CAMPUS, BEHIND DSM COLLEGE, JINTUR ROAD, PARBHANI - 431401, Maharashtra, 431401",Maharashtra,20687.0,424820.0,18101.0,97428.0,119224.0
"Government Medical College, Quthbullapur, Government Medical College Quthbullapur, Plot A2-2B ECIL cross roads Kushaiguda Hyderabad Medch, Telangana, 500062",Telangana,24686.0,13641.0,20473.0,86163.0,
"Government Medical College, Rajnandgaon, Bharat Ratna Late Shri Atal Bihari Vajpayee Memorial Medical College, Pendri, Rajnandgaon. Chhattisg, Chhattisgarh, 491441",Chattisgarh,17097.0,15903.0,16978.0,88113.0,119835.0
"Government Medical College, Ramagundam, SURVEY NUMBER 92 95 96 MALKAPUR VILLAGE RAMAGUNDAM, Telangana, 505209",Telangana,24249.0,803458.0,20489.0,107615.0,137439.0
