College Name,State,EWS,General,OBC,SC,ST
"Government Medical College, Ramanathapuram, No 1, Pattinamkathan, Collectorate Backside, Ramanathapuram., Tamil Nadu, 623503",TN,24911.0,781291.0,12576.0,70909.0,137499.0
"Government Medical College, Sawai Madhopur, Government Medical College, Sawai Madhopur Village Thingla, Sawai Madhopur, Rajasthan, Rajasthan, 322001",Rajasthan,1186460.0,11726.0,779256.0,76342.0,78631.0
"Government Medical College, Seoni, Madhya Pradesh, Government Medical College, Kandipaar Village, Seoni, Madhya Pradesh, 480661",MP,17567.0,14303.0,15843.0,90279.0,100004.0
"Government Medical College, Sindhudurg, Dean Government Medical College Sindhudurg, Maharashtra, 416812",Maharashtra,645153.0,16925.0,17509.0,717607.0,
"Government Medical College, Sundargarh, At-Chitabhanga,Po-Sankara,Dist-Sundargarh,Odisha,Pin-770001, Odisha, 770001",Odisha,19026.0,17324.0,754386.0,86518.0,127741.0
"Government Medical College, Thiruvallur, BLOCK 1 MASTER PLAN COMPLEX, THIRUVALLUR COLLECTORATE, PERUMBAKKAM VILLAGE, THIRUVALLUR, TAMIL NADU , Tamil Nadu, 602001",TN,24538.0,7347.0,711428.0,29229.0,
"Government Medical College, Tiruppur, 18 DHARAPURAM ROAD TIRUPPUR TAMILNADU 641608, Tamil Nadu, 641608",TN,25118.0,8914.0,9659.0,52222.0,128206.0
"Government Medical College, Virudhunagar, 1 COLLECTORATE MASTER PLAN COMPLEX KOORAIKUNDU VILLAGE VIRUDHUNAGAR, Tamil Nadu, 626002",TN,25427.0,785870.0,11928.0,62728.0,145625.0
"Government Medical College, Washim, Government Medical College, Washim District womens Hospital building, Nalanda Nagar, Chikhali Road, Maharashtra, 444505",Maharashtra,21070.0,18359.0,505311.0,101553.0,135972.0
"Government Medical college, Ambernath, Survey No.128, Jambhulgaon Road, Ambernath West, District Thane, Maharashtra, 421505",Maharashtra,17837.0,15846.0,18031.0,79277.0,123743.0
"Government Medical college, Haridwar, Jagjeetpur Laksar road Haridwar, Uttarakhand, 249408",Uttarakhand,13189.0,9655.0,13416.0,64598.0,94118.0
"Government medical College, Namakkal, 353 MASTER PLAN COMPLEX SILUVAMPATTY NAMAKKAL, Tamil Nadu, 637003",TN,,10014.0,580976.0,65150.0,139759.0
"Government medical College, Thalarasingi village, Paderu, TALARASINGI VILLAGE,PADERU, ASR DISTRICT, Andhra Pradesh, 531024",Andhra Pradesh,24545.0,17923.0,20234.0,85153.0,139038.0
"Government of Medical College and Hospital, Balasore, Remuna, Balasore, 756019, Odisha, 756019",Odisha,13319.0,699953.0,13131.0,62738.0,138033.0
"Govt Medical College Badaun, Gunera Wazidpur Ujhani Road Badaun U.P. 243601",UP,13386.0,11575.0,12714.0,80494.0,98874.0
"Govt Medical College Baramati, Plot No P107 MIDC area Opposite Women Hospital Baramati Taluka Baramati District Pune, Maharashtra, 413133",Maharashtra,10774.0,9314.0,10290.0,46383.0,66674.0
"Govt Medical College Barmer Rajasthan, NH-15, JAISALMER ROAD, VILLAGE-JALIPA, BARMER, Rajasthan, 344001",Rajsthan,10691.0,8652.0,9907.0,60750.0,86623.0
"Govt Medical College Basti, RAMPUR TAHSIL SADAR BASTI BASTI, Uttar Pradesh, 272124",UP,14389.0,505697.0,626802.0,87577.0,96635.0
"Govt Medical College Faizabad , GANJA PARGANA- HAVELI AWADH, TAHSIL- SADAR AYODHYA (FAIZABAD), Uttar Pradesh, 224001",UP,13711.0,10015.0,12105.0,80008.0,94355.0
"Govt Medical College Firozabad, DAULATTAPUR JALESHAR ROAD NARKHI FIROZABAD, Uttar Pradesh, 283203",UP,12673.0,11125.0,12477.0,836913.0,1059319.0
"Govt Medical College Kannur, P.O Pariyaram Medical College, Kannur, Kerala 670503, Kerala, 670503",Kerala,18568.0,4510.0,4799.0,67550.0,114542.0
"Govt Medical College Nalgonda, OFFICE OF THE PRINCIPAL, GOVERNMENT MEDICAL COLLGEGE,GANDHAMVARI GUDEM,SLBC,SAGAR ROAD,NALGONDA,TELA, Telangana, 508004",Telangana,22783.0,617644.0,18976.0,97450.0,112609.0
"Govt Medical College Ratlam, Gram Banjali, Sailana Road, NH927A, Madhya Pradesh 457001, India, Madhya Pradesh, 457001",MP,13505.0,516382.0,11364.0,76775.0,94834.0
"Govt Medical College Shahdol, GRAM CHAMPA KUDRI ROAD NEAR NEW BUS STAND SHAHDOL MP, Madhya Pradesh, 484001",MP,628474.0,13507.0,13956.0,87702.0,99339.0
"Govt Medical College Vikarabad , ANANTHAGIRI HILLS VIKARABAD VIKARABAD DISTRICT TELANGANA 501101, Telangana, 501101",Telangana,24860.0,20420.0,20816.0,108627.0,126434.0
"Govt Medical College, Churu, Shekhawat Colony, Civil Lines Road,Churu, Rajasthan, 331001",Rajasthan,10889.0,7986.0,9043.0,62644.0,75129.0
"Govt Medical College, Dungarpur, VILLAGE- THANA DUNGARPUR, Rajasthan, 314001",Rajasthan,11255.0,508814.0,653213.0,63897.0,84813.0
"Govt Medical College, Ernakulam, HMT COLONY P O, KALAMASSERY, ERNAKULAM DISTRICT, Kerala, 683503",Kerala,893562.0,3969.0,4577.0,53765.0,111935.0
"Govt Medical College, Idukki, Principal, Govt Medical College Idukki, Idukki colony P.O.,Idukki District, Kerala, 685602",Kerala,22337.0,376372.0,6769.0,71598.0,122317.0
"Govt Medical College, Jogulamba, Gadwal, GMC Jogulamba Gadwal, Near Doulath peer Dargah, Doudharpally, Ring Road, Sangala Cheruvu, Gadwal Tow, Telangana, 509125",Telangana,,16584.0,20497.0,108752.0,141607.0
"Govt Medical College, Mulugu, Telangana, [email], Telangana, 506343",Telangana,23911.0,20167.0,20605.0,94550.0,108980.0
"Govt Medical College, Nagaur Bikaner Road, Nagaur, [email], Rajasthan, 341001",Rajasthan,13310.0,8845.0,11595.0,64077.0,83897.0
"Govt Medical College, Palakkad, NH-544, EAST YAKKARA, KUNNATHURMEDU POST, PALAKKAD-678013, Kerala, 678013",Kerala,18882.0,5267.0,6038.0,72773.0,123605.0
"Govt Medical college Shivpuri, Near Katha Mill, Gwalior Bypass Highway, Shivpuri, Madhya Pradesh, 473638",MP,13188.0,11464.0,12501.0,78772.0,93136.0
"Govt institute of Medcial Sciences, GREATER NOIDA, GOVERNMENT INSTITUTE OF MEDICAL SCIENCES GREATER NOIDA GAUTAM BUDH NAGAR UTTAR PRADESH, Uttar Pradesh, 201310",UP,5490.0,4401.0,4758.0,40690.0,75015.0
"Govt. Medical College Jayashankar Bhupalpally, Manzoor Nagar Road, Besides thousand quarters, Jayashankar, Bhupalpally, Telangana, 506169",Telangana,24587.0,20614.0,21036.0,108227.0,138176.0
"Govt. Medical College Karur, SANAPIRATTI VILLAGE NORTH GANDHIGRAMAM KARUR TAMILNADU, Tamil Nadu, 639004",TN,25251.0,839727.0,10029.0,63512.0,137328.0
"Govt. Medical College Rajanna Sircilla, GOVERNMENT MEDICAL COLLEGE NEAR KASTURBA GIRLS SCHOOL PEDDUR SIRCILLA DISTRICT RAJANNA SIRCILLA, Telangana, 505301",Telangana,21384.0,17968.0,19248.0,98635.0,63398.0
"Govt. Medical College and Hospital, Chandrapur, GOVT. MEDICAL COLLEGE CHANDRAPUR, RAM NAGAR, CHANDRAPUR, Maharashtra, 442401",Maharashtra,17316.0,406411.0,15666.0,91853.0,102566.0
"Govt. Medical College, Jammu, GOVERNMENT MEDICAL COLLEGE, BAKSHI NAGAR, JAMMU 180001, Jammu And Kashmir, 180001",J&K,10524.0,202684.0,9019.0,56573.0,48602.0
"Govt. Medical College, Kannauj, Tirwa Road, Kannauj, Uttar Pradesh, 209732",UP,12381.0,532373.0,9957.0,70270.0,90009.0
"Govt. Medical College, Khandwa, Luv-Kush Nagar,Mundi Road,Khandwa (M.P.), Madhya Pradesh, 450001",MP,13721.0,591532.0,826892.0,81676.0,97439.0
"Govt. Medical College, Kumuram Bheem Asifabad , Government Medical College Ankushapur District Kumuram Bheem Asifabad Telangana, Telangana, 504293",Telangana,22654.0,889755.0,20979.0,110389.0,140586.0
"Govt. Medical College, Sirohi (rajasthan), SIROHI SHIVGANJ HIGHWAY,NEAR AMBESHWAR ,VILLAGE- KOLAR, TEHSIL- SIVGANJ,DIST- SIROHI, Rajasthan, 307030",Rajasthan,11658.0,10476.0,11449.0,71492.0,85339.0
"Govt. Medical College, Srinagar, Administrative Block Government Medical College Karan Nagar Srinagar, Jammu And Kashmir, 190010",J&K,9681.0,2592.0,10134.0,65601.0,42022.0
"Govt. Medical College, Udhampur, Dhar Road near Sallain Tallab opp Head Post Office Udhampur, Jammu And Kashmir, 182101",J&K,15320.0,444121.0,801338.0,73037.0,96718.0
"Govt. Pudukkottai Medical College Hopt., Pudukkott, MULLUR PUDUKKOTTAI PO PUDUKKOTTAI, Tamil Nadu, 622004",TN,25257.0,11149.0,11457.0,63564.0,139163.0
"Govt. Sivgangai M. C. Sivagangai, MANAMADURAI MAIN ROAD, KEELA VANIYANKUDI, SIVAGANGAI, Tamil Nadu, 630561",TN,21550.0,848426.0,11634.0,63530.0,143700.0
"Graphic Era Institute Of Medical Science, Graphic Era Institute of Medical Sciences 16th Milestone Chakrata Road Dehradun Uttarakhand, Uttarakhand, 248007",Uttarakhand,,725378.0,,,
"Gulbarga Institute of Medical Sciences, Gulbarga, Gulbarga Institute of Medical Sciences, Veeresh Nagar, Sedam Road, Kalaburagi, Karnataka, 585105",Karnataka,1070971.0,10554.0,228047.0,82277.0,107916.0
"HASSAN INST. MEDICAL SCIENCES, HASSAN, K R PURAM, BEHIND DC OFFICE,HASSAN, Karnataka, 573201",Karnataka,16784.0,462877.0,11099.0,66273.0,81970.0
"Haveri Institute of Medical Sciences, Karnataka, Devagiri-Yellapura, Haveri-581110, Karnataka, 581110",Karnataka,22656.0,15509.0,16921.0,100011.0,126062.0
"Hinduhridayasamrat Balasaheb Thackeray Medical College and Dr. R. N. Cooper Municipal General Hospital, Maharashtra , JUHU, VILEPARLE WEST MUMBAI, Maharashtra, 400056",Maharashtra,394628.0,374630.0,6279.0,43828.0,87349.0
"INDIRA GANDHI GOVT.MEDICAL COLL., NAGPUR, MAYO HOSPITAL CENTRAL AVENUE ROAD NEAR RAM ZULA NAGPUR, Maharashtra, 440018",Maharashtra,7223.0,6168.0,8175.0,45726.0,84031.0
"INDIRA GANDHI MEDICAL COLL., SHIMLA, IGMC SHIMLA NEAR LAKKARBAZAR SHIMLA, Himachal Pradesh, 171001",HP,3786.0,2882.0,475538.0,26969.0,56136.0
"INST OF PG MED EDU & RESEARCH,KOLKATA, 244 AJC Bose Road, Kolkata, West Bengal, 700020",WB,4783.0,254596.0,269372.0,22844.0,74360.0
"INST.OF MED.SCIENCES, BHU,VARANASI, Institute of Medical Sciences, Banaras Hindu University, Uttar Pradesh, 211005",UP,268869.0,849622.0,232552.0,674805.0,26196.0
"IRT Perundurai Medical College, Perundurai, GOVERNMENT ERODE MEDICAL COLLEGE PERUNDURAI, PERUNDURAI SANATORIUM POST ERODE DISTRICT, Tamil Nadu, 638053",TN,23489.0,8412.0,9354.0,51725.0,105143.0
"Indira Gandhi Institute of Medical Sciences, Patna, RAZA BAZAR, SHEIKHPURA, PATNA, Bihar, 800014",Bihar,5477.0,4482.0,5180.0,48808.0,79981.0
"Indira Gandhi Medical College & RI, Puducherry, Vazhudavour Road, Kadirkamam, Puducherry, 605009",Puducherry,18099.0,542402.0,690647.0,62291.0,99309.0
"Institute of Medical Sciences & SUM Hospital, Campus II, At-Nakhara, Po-Phulnakhara, Bhubaneswar, Khordha, Odisha, 754001",Odisha,,410417.0,,,
"Institute of Medical Sciences and SUM Host., Bhubaneswar, K 8 Kalinga Nagar Po Mahalaxmi Vihar Bhubaneswar, Odisha, 751029",Odisha,,742076.0,,,
"J R MEDICAL COLLEGE AND HOSPITAL, TAMIL NADU, Chennai-Trichy NH-45,Kiledaiyalam, Tindivanam Taluk,Villupuram District., Tamil Nadu, 604302",TN,,689998.0,,,
"JAWAHAR LAL NEHRU MEDICAL, AJMER, NEAR PATEL STADIUM AJMER, Rajasthan, 305001",Rajasthan,5830.0,342356.0,4473.0,36316.0,53648.0
"JHALAWAR MEDICAL COLLEGE, Jhalawar , NH-52, KOTA ROAD,JHALAWAR,RAJASTHAN, Rajasthan, 326001",Rajasthan,7948.0,536372.0,6634.0,47963.0,59107.0
"JIPMER KARAIKAL, JIPMER Academic Campus, FCI Link Road, Kovilpathu, Karaikal - 609602, Puducherry, 609602",Puducherry,449518.0,285669.0,476905.0,129645.0,46911.0
"JIPMER PUDUCHERRY, Dhanvantari Nagar Gorimedu Puducherry, Puducherry, 605006",Puducherry,479678.0,33869.0,276622.0,613527.0,1238539.0
"JLN IMS, IMPHAL, Prompat, Imphal East, Manipur, Manipur, 795005",Manipur,22504.0,19283.0,20402.0,81911.0,105760.0
"JLN Medical College, Datta Meghe, Wardha, Sawangi (Meghe), Wardha, Maharashtra State,India, Maharashtra, 442107",Maharashtra,,853997.0,,,
"JSS Medical College, Mysuru, The Principal JSS Medical College and Hospital Medical Institutions Campus S S Nagar Mysuru, Karnataka, 570015",Karnataka,,984409.0,,,
"Jagadguru Gangadhar Mahaswamigalu Moorusavirmath Medical College, Hubballi, KLE Jagadguru Gangadhar Mahaswamigalu Moorusavirmath Medical College Gabbur Cross Hubballi, Karnataka, 580028",0,,957386.0,,,
"Jannayak Karpoori Thakur Medical college and Hospital, Madhepura, JAJHAT SABAILA SINGHESHWAR ROAD DISTRICT MADHEPURA, Bihar, 852128",Bihar,17199.0,14249.0,692794.0,93794.0,112881.0
"Jawaharlal Nehru Medical College, AMU,ALIGARH, ALIGARH MUSLIM UNIVERSITY, ALIGARH, Uttar Pradesh, 202002",UP,,961095.0,,,
"Jawaharlal Nehru Medical College, Bhagalpur, SUKHRAJ RAI PATH, BHAGALPUR, Bihar, 812001",Bihar,11716.0,457195.0,10456.0,74652.0,99704.0
"Jhargram Government Medical College and Hospital, West Bengal, Jhargram Government Medical College and Hospital, Vidyasagarpally, Jhargram, West Bengal., West Bengal, 721507",WB,20542.0,19281.0,19687.0,91180.0,125649.0
"Jorhat Medical College and Hospital, JORHAT, Kushal Konwar Path, Barbheta, Jorhat, Assam, 785001, Assam, 785001",Assam,19097.0,16465.0,676411.0,102267.0,89396.0
"K.A.P. VISWANATHAM Govt Medical College,TIRUCHIRAPALLI, PERIYAMILAGUPARAI, TIRUCHIRAPALLI-620001, Tamil Nadu, 620001",TN,23813.0,6379.0,6815.0,31945.0,
"K.S Hegde Medical Academy, Mangaluru, Deralakatte, Mangaluru, Dakshina Kannada Dist,, Karnataka, 575018",Karnataka,,719446.0,,,
"KANYAKUMARI GOVT. MED. COLL.,ASARIPALLAM, ASARIPALLAM, KANYAKUMARI DISTRICT-629201, Tamil Nadu, 629201",TN,23028.0,329823.0,948797.0,59491.0,133959.0
"KARNATAK INST. OF MEDICAL SC.,HUBLI, VIDYANAGAR HUBBALLI, Karnataka, 580021",Karnataka,12300.0,359796.0,541809.0,999128.0,36875.0
"KGMC, LUCKNOW, SHAHMINA ROAD, CHOWK, LUCKNOW, Uttar Pradesh, 226003",UP,2830.0,114017.0,300273.0,15774.0,47323.0
"KURNOOL MEDICAL COLLEGE, KURNOOL, BUDHAWARPET, KURNOOL., Andhra Pradesh, 518002",Andhra Pradesh,520592.0,448732.0,11587.0,955901.0,83520.0
"Kakatiya Medical College Warangal, SVP Road, Warangal, Telangana, 506007",Telangana,13673.0,8974.0,721189.0,56260.0,51696.0
"Kalinga Institute of Medical Sciences, Bhubaneswar, CAMPUS-5 KUSHABHADRA CAMPUS P.O-KIIT BHUBANESWAR, Odisha, 751024",Odisha,,949081.0,,,
"Kalpana Chawla Govt. Medical College, Karnal, Kalpana Chawla Govt. Medical College,Karnal, Haryana, Haryana, 132001",Haryana,7844.0,517284.0,644774.0,658829.0,
"Kalyan Singh Government Medical College, Bulandshahr , Uttar Prades, 339, CHANDPUR ROAD, NEAR SADAR TEHSIL, BULANDSHAHR, Uttar Pradesh, 203001",UP,13059.0,10012.0,12671.0,80178.0,104856.0
"Karwar Institute of Medical Sciences, Karwar, DISTRICT HOSPITAL PREMISES, MG ROAD, KARWAR, Karnataka, 581301",Karnataka,21165.0,13408.0,15023.0,94467.0,122194.0
"Kasturba Medical College, Manipal Univ., Mangalore, Light house Hill Road, Mangalore, India, Karnataka, 575001",Karnataka,,415953.0,,,
"Kasturba Medical College, Manipal Univ., Manipal, Madhav Nagar, Manipal, Karnataka State India, Karnataka, 576104",Karnataka,,555829.0,,,
"Kodagu Institute of Medical Sciences, Kodagu, Kodagu Institute of Medical Sciences, Madikeri., Karnataka, 571201",Karnataka,20632.0,541066.0,14401.0,88904.0,101343.0
"Kokrajhar Medical College & Hospital Rangalikhata, Rangalikhata Pt.-1, Kokrajhar, Assam, 783370",Assam,24869.0,20679.0,21330.0,105691.0,125887.0
"Koppal Institute of Medical Sciences, DIRECTOR, KIMS,KOPPAL. GAGNAVATI ROAD, KIDDIDAL GATE,KOPPAL-583231, Karnataka, 583231",Karnataka,20884.0,15274.0,15999.0,93550.0,124471.0
"Krishna Inst. of Med. Scie., Karad, KARAD, DIST. SATARA (MAHARASHTRA STATE)., Maharashtra, 415110",Maharashtra,,891983.0,,,
"L.L.R.M. MEDICAL COLLEGE, MEERUT, LALA LAJPAT RAI MEMORIAL, MEDICAL COLLEGE, GARH ROAD, MEERUT, Uttar Pradesh, 250004",UP,7780.0,4621.0,5741.0,44964.0,68599.0
"LOKMANYA TILAK MUNICIPAL M C,MUMBAI, Dr. Babasaheb Ambedkar Road, Sion, Mumbai, Maharashtra, 400022",Maharashtra,6602.0,230983.0,356620.0,34048.0,81412.0
"Lady Hardinge Medical College, New Delhi, Lady Hardinge Medical College, Shaheed Bhagat Singh Marg, New Delhi, Delhi (NCT), 110001",Delhi,284672.0,611573.0,14574.0,361338.0,152563.0
"Lakhimpur Medical College, North Lakhimpur, Assam, Chowkham Saboti North Lakhimpur Lakhimpur, Assam, 787051",Assam,21279.0,20090.0,21217.0,109291.0,132326.0
"Lt. B R K Government Medical College, Jagdalpur, LATE BALIRAM KASHYAP MEMORIAL GOVT. MEDICAL COLLEGE, DIMRAPAL GEEDAM ROAD , JAGDALPUR DIST-BASTAR, Chhattisgarh, 494001",Chattisgarh,18477.0,635571.0,16283.0,89843.0,111624.0
"Lt. L A M Govt. Medical College, Raigarh, T.V.Tower road, Bendrachua, Raigarh, Chhattisgarh, 496001",Chattisgarh,17136.0,13428.0,762665.0,86835.0,110330.0
"M.G.M. MEDICAL COLLEGE, INDORE, AB ROAD INDORE, Madhya Pradesh, 452001",MP,6389.0,4185.0,5686.0,787779.0,55468.0
"M.G.M. MEDICAL COLLEGE,JAMSHEDPUR, Dimna Road, Mango, Jamshedpur, Jharkhand, 831020",Jharkhand,10130.0,7201.0,8819.0,66725.0,75249.0
"M.P. SHAH MEDICAL COLLEGE, JAMNAGAR, PANDIT NEHRU MARG, JAMNAGAR 361008, Gujarat, 361008",Gujarat,7699.0,5864.0,390081.0,52210.0,71259.0
"MADRAS MEDICAL COLLEGE, CHENNAI, MADRAS MEDICAL COLLEGE EVR PERIYAR SALAI,PARK TOWN,CHENNAI,TAMIL NADU., Tamil Nadu, 600003",TN,1040877.0,293085.0,920.0,6518.0,50541.0
"MADURAI MEDICAL COLLEGE, MADURAI, PANAGAL ROAD MADURAI, Tamil Nadu, 625020",TN,16698.0,2543.0,530157.0,18462.0,103546.0
"MAHARAJA K.C. GAJAPATI M.C.,BRAHMAPUR, MKCG MEDICAL COLLEGE CAMPUS, BERHAMPUR, GANJAM, Odisha, 760004",Odisha,8140.0,6010.0,8851.0,50972.0,92855.0
"MAHARANI LAXMI BAI MEDICAL COLL,JHANSI, M.L.B. MEDICAL COLLEGE, KANPUR ROAD, JHANSI, Uttar Pradesh, 284128",UP,8885.0,384538.0,387300.0,61250.0,85744.0
"MAHARSHI DEVRAHA BABA AUTONOMOUS STATE. MEDICAL COLLEGE, DEORIA, 207 Hospital Road Saket nagar Deoria, Uttar Pradesh, 274001",UP,858784.0,13815.0,14957.0,1114323.0,107291.0
"MALDA MED. COLLEGE, MALDA, MaldaMedicalCollege, PS,EnglishBazar PO Dist Malda, West Bengal, 732101",WB,19347.0,14398.0,15958.0,90126.0,123538.0
"MANDYA INST. OF MEDICAL SCI., MANDYA, BANGALORE-MYSORE MAIN ROAD, MANDYA, Karnataka, 571401",Karnataka,15375.0,388682.0,757014.0,65232.0,82535.0
"MEDICAL COLLEGE, BARODA, Government Medical College Baroda, Anandpura, Vadodara Pin No 390001, Gujarat, 390001",Gujarat,5870.0,228710.0,4716.0,743138.0,63863.0
"MEDICAL COLLEGE, BHAVNAGAR, Near S.T. Bus Stand, Jail road, Bhavnagar, Gujarat, 364001",Gujarat,8150.0,482498.0,556124.0,58426.0,75318.0
"MEDICAL COLLEGE, KOLKATA, 88, College Street, Kolkata-700073, West Bengal, 700073",WB,5183.0,159095.0,322079.0,19710.0,70328.0
"MG Inst. of Medical Sciences, Sevagram Wardha, VILLAGE AND PO SEVAGRAM DISTRICT WARDHA MAHARASHTRA 442102, Maharashtra, 442102",Maharashtra,15580.0,277830.0,14348.0,474394.0,103113.0
"MGM Medical College, Aurangabad, N-6, Cidco, Chhatrapati Sambhajinagar -Aurangabad, Maharashtra, 431003",Maharashtra,,999410.0,,,
"MGM Medical College, Navi Mumbai, MGM Medical College, Plot No. 1-2, Sector 1, Kamothe, Navi Mumbai - 410 209, Maharashtra, 410209",Maharashtra,,977586.0,,,
"MIDNAPORE MEDICAL COLLEGE, MIDNAPUR, 5, Vidyasagar Road Midnapore 721101 Paschim Medinipur, West Bengal, 721101",WB,1179350.0,13585.0,15765.0,88573.0,125295.0
"MM Inst. Med. and Research, Mullana, M.M. INSTITUTE OF MEDICAL SCIENCES AND RESEARCH, MULLANA, AMBALA, HARYANA., Haryana, 133207",Haryana,,832974.0,,,
"MOTI LAL NEHRU MEDICAL COLL, ALLAHABAD, Principal Office Moti Lal Nehru Medical College, Lowther Road George Town Prayagraj, Uttar Pradesh, 211001",UP,7089.0,244883.0,6175.0,44989.0,72549.0
"MRA MEDICAL COLLEGE AMBEDKAR NAGAR, UP, VILLAGE SADDARPUR POST SURAPUR DISTRICT AMBEDKAR NAGAR, Uttar Pradesh, 224227",UP,10981.0,9735.0,767624.0,68461.0,89243.0
"MYSORE MED.& RESEARCH INST. MYSORE, Mysore Medical College and Research Institute,Irwin Road, Mysore, Karnataka, 570021",Karnataka,1161271.0,3087.0,5571.0,45417.0,41829.0
